word:hi start_time:0:3 end_time:0:3,
word:guys start_time:0:3 end_time:0:3,
word:in start_time:0:3 end_time:0:4,
word:this start_time:0:4 end_time:0:4,
word:video start_time:0:4 end_time:0:4,
word:will start_time:0:4 end_time:0:4,
word:be start_time:0:4 end_time:0:4,
word:looking start_time:0:4 end_time:0:4,
word:at start_time:0:4 end_time:0:5,
word:the start_time:0:5 end_time:0:5,
word:principles start_time:0:5 end_time:0:5,
word:of start_time:0:5 end_time:0:5,
word:microscopy start_time:0:5 end_time:0:6,
word:magnification start_time:0:6 end_time:0:7,
word:and start_time:0:7 end_time:0:7,
word:resolution start_time:0:7 end_time:0:8,
word:the start_time:0:8 end_time:0:9,
word:light start_time:0:9 end_time:0:9,
word:microscope start_time:0:9 end_time:0:9,
word:laser start_time:0:9 end_time:0:10,
word:scanning start_time:0:10 end_time:0:10,
word:microscopes start_time:0:10 end_time:0:11,
word:and start_time:0:11 end_time:0:12,
word:then start_time:0:12 end_time:0:12,
word:we'll start_time:0:12 end_time:0:12,
word:finish start_time:0:12 end_time:0:12,
word:with start_time:0:12 end_time:0:12,
word:a start_time:0:12 end_time:0:12,
word:summary start_time:0:12 end_time:0:13,
word:so start_time:0:13 end_time:0:14,
word:we start_time:0:14 end_time:0:14,
word:need start_time:0:14 end_time:0:14,
word:to start_time:0:14 end_time:0:14,
word:understand start_time:0:14 end_time:0:14,
word:how start_time:0:14 end_time:0:14,
word:microscopy start_time:0:14 end_time:0:15,
word:actually start_time:0:15 end_time:0:15,
word:works start_time:0:15 end_time:0:16,
word:before start_time:0:16 end_time:0:16,
word:we start_time:0:16 end_time:0:16,
word:delve start_time:0:16 end_time:0:16,
word:into start_time:0:16 end_time:0:17,
word:how start_time:0:17 end_time:0:17,
word:the start_time:0:17 end_time:0:17,
word:microscopes start_time:0:17 end_time:0:18,
word:work start_time:0:18 end_time:0:18,
word:as start_time:0:18 end_time:0:18,
word:machines start_time:0:18 end_time:0:19,
word:so start_time:0:19 end_time:0:19,
word:when start_time:0:19 end_time:0:19,
word:we start_time:0:19 end_time:0:19,
word:looking start_time:0:19 end_time:0:20,
word:at start_time:0:20 end_time:0:20,
word:6 start_time:0:20 end_time:0:20,
word:instructions start_time:0:20 end_time:0:21,
word:with start_time:0:21 end_time:0:21,
word:the start_time:0:21 end_time:0:21,
word:human start_time:0:21 end_time:0:21,
word:eye start_time:0:21 end_time:0:21,
word:just start_time:0:21 end_time:0:22,
word:as start_time:0:22 end_time:0:22,
word:they start_time:0:22 end_time:0:22,
word:are start_time:0:22 end_time:0:22,
word:we start_time:0:22 end_time:0:23,
word:can start_time:0:23 end_time:0:23,
word:only start_time:0:23 end_time:0:23,
word:distinguish start_time:0:23 end_time:0:23,
word:things start_time:0:23 end_time:0:24,
word:that start_time:0:24 end_time:0:24,
word:are start_time:0:24 end_time:0:24,
word:about start_time:0:24 end_time:0:24,
word:no start_time:0:24 end_time:0:25,
word:point start_time:0:25 end_time:0:25,
word:1 start_time:0:25 end_time:0:25,
word:millimeters start_time:0:25 end_time:0:26,
word:apart start_time:0:26 end_time:0:26,
word:this start_time:0:26 end_time:0:27,
word:is start_time:0:27 end_time:0:27,
word:just start_time:0:27 end_time:0:27,
word:about start_time:0:27 end_time:0:27,
word:the start_time:0:27 end_time:0:27,
word:size start_time:0:27 end_time:0:27,
word:of start_time:0:27 end_time:0:28,
word:a start_time:0:28 end_time:0:28,
word:human start_time:0:28 end_time:0:28,
word:egg start_time:0:28 end_time:0:28,
word:So start_time:0:28 end_time:0:28,
word:Sick start_time:0:28 end_time:0:29,
word:by start_time:0:29 end_time:0:29,
word:ends start_time:0:29 end_time:0:30,
word:to start_time:0:30 end_time:0:30,
word:end start_time:0:30 end_time:0:30,
